Lat,Lng
37.71407,-76.69374
37.61889,-76.62368
37.59299,-76.49931
37.53565,-76.42295
37.49577,-76.41051
37.50504,-76.37265
37.47621,-76.32984
37.43735,-76.3214
37.44344,-76.28918
37.42558,-76.26973
40.0696,-75.12538
40.10319,-75.19558
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.75693,-75.63697
40.79735,-75.67369
40.83051,-75.67814
40.89948,-75.63869
41.00592,-75.63527
41.12485,-75.77395
41.21354,-75.80385
41.3529,-75.72374
41.41219,-75.6174
41.44046,-75.6098
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84501,-74.01665
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24641,-73.08833
41.23322,-73.03359
41.30166,-72.91204
41.28172,-72.86465
41.29692,-72.75061
41.29046,-72.42025
41.32328,-72.33099
41.32518,-72.25047
41.37455,-72.19358
41.35892,-72.04894
41.38801,-71.87853
41.50979,-71.69405
41.61092,-71.65368
41.64879,-71.61358
41.67166,-71.47958
41.719,-71.46963
41.79862,-71.40263
41.82184,-71.42017
41.86515,-71.40324
41.94082,-71.31365
42.00117,-71.28924
42.07735,-71.22286
42.1239,-71.22826
42.17001,-71.17842
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75188,-89.9223
39.10614,-94.69996
38.86253,-99.08045
39.11287,-100.79863
39.36486,-101.0411
39.26116,-103.65954
39.68594,-104.1221
39.77916,-104.89615
40.11086,-105.38846
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79816,-86.11538
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.27433,-93.05071
36.99612,-94.61794
36.16403,-95.73465
35.76761,-96.62691
35.60975,-97.67305
35.46367,-97.71394
35.51576,-98.91243
35.23043,-99.78852
35.19461,-101.8376
34.98689,-101.92224
34.39869,-103.19658
33.85637,-103.73734
33.39426,-104.58504
33.32392,-105.62686
33.0784,-106.01998
32.8739,-105.96576
32.46105,-106.42074
32.35,-106.83144
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10732,-79.89961
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.80693,-86.06115
39.59605,-86.52932
39.44997,-87.11179
39.41906,-87.70958
39.05358,-88.71392
38.75202,-89.90078
38.61626,-90.17078
38.64157,-90.44569
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10732,-79.89961
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.80693,-86.06115
39.56224,-86.64833
39.44949,-87.11446
39.41954,-87.70791
39.09244,-88.58849
38.76355,-89.80071
38.59537,-89.80785
38.47354,-89.9301
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27523,-77.00346
40.0638,-77.47618
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
39.00699,-78.30499
38.98812,-78.41428
38.75112,-78.64835
38.64019,-78.68171
38.39969,-78.90934
38.13654,-79.02569
37.85005,-79.36245
37.72398,-79.43638
37.54449,-79.6693
37.12911,-80.37062
37.07887,-80.69227
37.0138,-80.73835
36.95312,-80.86813
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.76769,-81.82642
36.45468,-82.52461
36.27698,-82.31864
36.03231,-82.5397
35.94697,-82.56463
35.84119,-82.52343
35.66869,-82.58574
35.5921,-82.5683
35.5547,-82.61164
35.3357,-82.48009
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75188,-89.92091
39.10614,-94.69996
38.86257,-99.08115
39.11287,-100.79863
39.36486,-101.0411
39.27385,-103.73696
39.68551,-104.12123
39.74083,-104.71564
39.91778,-104.78587
39.95294,-105.05213
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.24771,-73.08195
41.40289,-72.86383
41.6968,-72.64449
41.87816,-72.66192
41.97254,-72.58739
42.08372,-72.5793
42.15615,-72.64836
42.27451,-72.6055
42.34618,-72.64222
42.58398,-72.62162
42.68114,-72.54136
42.86766,-72.5789
42.92309,-72.30011
43.06711,-72.06573
43.08208,-71.96648
43.1893,-71.82436
43.20045,-71.71069
43.25698,-71.73478
43.30197,-71.68339
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26864,-79.66751
40.38137,-79.67618
40.585,-79.87458
40.6625,-80.09411
40.88543,-80.42947
40.94849,-80.62948
41.11196,-80.83529
41.10658,-81.36687
41.06631,-81.42861
41.06161,-81.56724
41.03573,-81.56733
41.03155,-81.77
41.03392,-81.86411
41.11611,-81.89957
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
35.02482,-85.3764
34.9374,-85.48253
34.73088,-85.53956
33.9785,-86.10487
33.49499,-86.91464
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.76524,-89.05941
31.48863,-89.3228
31.22648,-89.3239
30.30952,-89.74101
30.47989,-90.24039
30.47356,-90.83515
30.4504,-91.32212
30.24721,-92.05067
30.23727,-93.27865
30.09581,-94.13301
29.82867,-94.38999
29.8405,-94.64809
29.70388,-94.6751
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41941,-76.40633
39.19329,-76.71047
38.79472,-77.01973
38.78855,-77.17696
38.26966,-77.51471
37.2179,-77.39181
36.86545,-77.83682
36.75737,-78.08888
36.4783,-78.23747
36.29538,-78.58111
36.06023,-78.79177
36.01337,-78.87269
36.07941,-79.22276
36.03272,-79.80496
35.87099,-80.01298
35.76344,-80.33771
35.28397,-80.77619
35.23809,-80.9168
35.28537,-81.2036
35.01236,-81.97612
34.78335,-82.45323
34.60854,-82.63181
34.46348,-83.09112
34.13449,-83.67732
34.07617,-83.91783
33.95963,-84.02416
40.0696,-75.12538
40.13459,-75.19458
40.06133,-75.62701
40.24389,-76.15636
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27523,-77.00346
40.06363,-77.47645
39.89309,-77.66871
39.66488,-77.73904
39.47156,-77.98845
39.0844,-78.21283
39.00699,-78.30499
38.98812,-78.41428
38.75112,-78.64835
38.64019,-78.68171
38.39969,-78.90934
38.26808,-78.93855
38.13545,-79.02666
37.85005,-79.36245
37.72337,-79.4371
37.34186,-79.99725
37.27491,-79.936
37.23585,-79.97587
37.18037,-79.93522
37.13391,-79.97278
37.06503,-79.88642
36.99859,-79.86955
36.86398,-79.87033
36.80986,-79.93868
36.71802,-79.93879
36.68376,-79.86425
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57536,-76.1317
39.34366,-76.51169
38.79472,-77.01973
38.78855,-77.17696
38.33408,-77.4984
37.58308,-77.47003
37.16988,-77.35082
36.87877,-77.40387
35.73267,-78.01379
35.58291,-78.14029
35.37531,-78.54223
34.91092,-78.95507
34.64418,-79.01466
34.59256,-79.11558
34.27282,-78.81289
33.90702,-78.98095
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24771,-73.08195
41.31098,-73.02989
41.39223,-72.87577
41.48106,-72.82159
41.57199,-72.72252
41.64687,-72.67357
41.69848,-72.64391
41.73609,-72.66457
41.75658,-72.6488
41.77452,-72.57714
41.80083,-72.5536
41.85402,-72.43071
41.8571,-72.37394
41.9478,-72.20565
42.12879,-72.06246
42.22073,-71.75684
42.22912,-71.61897
42.3,-71.47255
42.34041,-71.2602
42.46293,-71.25631
42.49526,-71.18034
42.50512,-71.09717
42.52652,-71.07551
42.51274,-71.03783
42.52677,-70.95695
42.58234,-70.8847
42.63989,-70.886
42.64281,-70.86937
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41915,-76.40672
39.19329,-76.71047
38.79472,-77.01973
38.78943,-77.17573
38.66267,-77.27653
38.26826,-77.51485
37.58308,-77.47003
37.17046,-77.35086
36.87799,-77.40417
35.73733,-78.01041
35.58291,-78.14029
35.37445,-78.54312
34.91308,-78.95379
34.63862,-79.01886
34.19638,-79.84196
34.21886,-80.62403
34.03467,-81.11744
33.89291,-81.27321
40.0696,-75.12538
40.13459,-75.19458
40.06527,-75.65422
40.24552,-76.17729
40.20462,-76.67997
40.27518,-77.00465
40.1607,-77.29127
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86032,-84.40415
35.88895,-84.83796
36.14037,-85.27279
36.09005,-85.72458
36.17985,-85.95269
36.17286,-86.80179
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.15125,-90.40021
34.85153,-91.34072
34.78195,-92.16263
34.71767,-92.18353
34.53681,-92.67498
33.95916,-93.22126
33.48136,-93.98289
33.47596,-94.44471
33.15851,-95.03651
33.13579,-96.07288
32.88951,-96.40957
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24014,-80.98871
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75599,-86.45929
41.57112,-86.98465
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.6999,-93.20946
41.49415,-94.22421
41.49867,-95.58076
41.23303,-95.83008
41.22368,-96.08821
40.81614,-96.76156
40.69073,-99.5603
41.09499,-100.66414
41.11551,-101.71143
41.67558,-103.07833
41.81187,-103.15067
41.81669,-103.5308
42.24645,-104.58307
42.23307,-105.02274
42.55157,-105.03796
42.77976,-105.44384
42.96227,-106.78744
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24072,-80.99119
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61125,-87.47685
41.98196,-87.78291
42.2497,-88.96181
42.8013,-89.0052
42.99182,-89.13764
43.06785,-89.41784
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09875,-74.72781
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.25086,-73.0762
41.4048,-72.86214
41.68105,-72.65311
41.75242,-72.65484
41.9478,-72.20565
42.1277,-72.06452
42.18623,-71.85023
42.28883,-71.79604
42.36376,-71.58672
42.41443,-71.60593
42.54486,-71.48721
42.68148,-71.14706
42.79752,-71.09893
42.85774,-70.89388
43.07769,-70.78859
43.30532,-70.98438
43.2962,-71.04077
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95483,-78.81889
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.22411,-79.60463
40.10728,-79.89991
40.18867,-80.24668
40.13108,-80.32612
40.11916,-80.47968
40.04256,-80.61038
40.07779,-80.95739
40.05958,-81.30609
40.00365,-81.49803
40.00813,-81.64783
39.94368,-81.99182
39.93132,-82.80185
39.93462,-82.84864
39.99923,-82.85738
40.01288,-82.90203
40.09487,-82.91013
40.11229,-82.97507
40.26641,-82.92625
40.27865,-83.01496
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.27433,-93.05071
36.99586,-94.6185
35.8458,-96.39732
35.60951,-97.67389
35.46372,-97.71365
35.51608,-98.91017
35.23029,-99.79016
35.2698,-102.72086
34.94338,-104.66639
35.11543,-106.32613
34.97806,-107.13487
35.07418,-107.75521
35.34826,-108.01481
35.53339,-108.7307
34.90529,-110.1894
35.20283,-111.41109
35.32304,-112.92512
35.15894,-113.55835
35.21357,-114.05072
34.73209,-114.26867
34.71856,-114.52973
34.89174,-114.69881
34.72694,-116.24542
35.0307,-118.09355
35.35345,-119.03817
36.2211,-119.33164
36.71816,-119.78419
37.20349,-119.74805
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75189,-89.92039
39.10614,-94.69996
38.86253,-99.08045
39.11287,-100.79863
39.36486,-101.0411
39.27359,-103.73543
39.73382,-104.316
39.76621,-105.62749
39.50174,-106.16464
39.71204,-106.70095
39.49861,-108.12073
39.6114,-107.9195
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.80693,-86.06115
38.75189,-89.92039
39.10614,-94.69996
38.86257,-99.08115
39.11287,-100.79863
39.36486,-101.0411
39.26125,-103.66045
39.6867,-104.12386
39.76254,-104.88059
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.7555,-85.12677
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
40.97115,-111.44025
41.15887,-111.99232
41.67591,-112.13403
42.57079,-113.51787
42.95976,-115.48452
44.0508,-116.97622
43.52325,-119.81521
44.42967,-121.71385
44.49087,-122.54469
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78838,-77.17711
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49016,-80.4695
31.95213,-81.33559
30.94711,-81.68636
30.46251,-81.64893
30.29026,-81.98479
29.834,-82.1672
28.77379,-82.08679
28.17005,-82.39446
27.9066,-82.35079
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.09292,-75.17014
40.09935,-75.18004
40.10319,-75.19558
40.12258,-75.20483
40.13191,-75.20132
40.13457,-75.19503
40.13317,-75.19337
40.1196,-75.25432
40.11511,-75.26567
40.10499,-75.32014
40.09725,-75.34151
40.08865,-75.35199
40.0874,-75.36242
40.09348,-75.39268
40.09295,-75.40897
40.08289,-75.39742
40.07414,-75.42428
40.06502,-75.47004
40.06033,-75.47801
40.0561,-75.49429
40.05138,-75.52204
40.05176,-75.56121
40.03018,-75.59025
40.01358,-75.64444
40.01347,-75.65225
40.02058,-75.68574
40.01902,-75.70102
40.00863,-75.74518
39.99422,-75.74559
39.9936,-75.75253
39.98113,-75.75126
39.97962,-75.75745
39.97611,-75.75648
39.97347,-75.75045
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41915,-76.40672
39.19329,-76.71047
38.79472,-77.01973
38.78943,-77.17573
38.66267,-77.27653
38.26826,-77.51485
37.58308,-77.47003
37.17046,-77.35086
36.87799,-77.40417
35.73733,-78.01041
35.58291,-78.14029
35.37445,-78.54312
34.91308,-78.95379
34.63862,-79.01886
34.19638,-79.84196
34.2194,-80.62135
34.03418,-80.89178
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.65447,-75.70537
39.64557,-75.9255
39.57557,-76.13111
39.41941,-76.40633
39.24231,-76.57957
39.19329,-76.71047
38.86115,-77.00264
38.79472,-77.01973
38.78855,-77.17696
38.26966,-77.51471
38.08597,-77.51695
37.83963,-77.45106
37.58308,-77.47003
37.54103,-77.42696
37.21809,-77.3917
37.1932,-77.48528
37.08202,-77.5617
36.86298,-77.84091
36.67141,-78.21437
36.68781,-78.36845
40.0696,-75.12538
39.90562,-75.19435
39.83405,-75.4243
39.7191,-75.54209
39.57557,-76.13111
39.41941,-76.40633
39.19329,-76.71047
38.79472,-77.01973
38.78855,-77.17696
38.26966,-77.51471
37.2179,-77.39181
36.86545,-77.83682
36.75737,-78.08888
36.4783,-78.23747
36.29538,-78.58111
36.06023,-78.79177
36.01337,-78.87269
36.07941,-79.22276
36.03272,-79.80496
35.87099,-80.01298
35.76344,-80.33771
35.28397,-80.77619
35.23809,-80.9168
35.28537,-81.2036
35.01236,-81.97612
34.78335,-82.45323
34.60839,-82.63213
34.46366,-83.09073
34.13375,-83.67894
34.05157,-84.01795
33.77129,-84.39072
33.78977,-84.46815
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
35.02482,-85.3764
34.9374,-85.48253
34.73088,-85.53956
33.9785,-86.10487
33.49499,-86.91464
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.76524,-89.05941
31.48915,-89.32255
31.22648,-89.3239
30.77234,-89.58687
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95483,-78.81889
40.22411,-79.60463
39.94368,-81.99182
39.79826,-86.11493
38.48218,-90.84361
38.06437,-91.42271
37.74801,-92.58203
37.27433,-93.05071
36.99586,-94.6185
35.8458,-96.39732
35.60951,-97.67389
35.46372,-97.71365
35.51608,-98.91017
35.23029,-99.79016
35.2698,-102.72086
34.94338,-104.66639
35.11543,-106.32613
34.97806,-107.13487
35.07418,-107.75521
35.34826,-108.01481
35.53339,-108.7307
34.90529,-110.1894
35.20283,-111.41109
35.32304,-112.92512
35.15894,-113.55835
35.21357,-114.05072
34.73209,-114.26867
34.71856,-114.52973
34.89174,-114.69881
34.7267,-116.24291
35.0307,-118.09355
35.35335,-119.03801
36.76228,-119.65511
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.7555,-85.12677
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
40.97116,-111.44039
41.15887,-111.99232
41.67591,-112.13403
42.57154,-113.51926
42.95929,-115.48341
43.60589,-116.59099
45.5913,-118.47022
45.8407,-119.66867
45.5538,-123.10577
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.7555,-85.12677
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78934,-107.3873
41.54375,-109.91473
40.97116,-111.44039
41.15887,-111.99232
41.67591,-112.13403
42.57154,-113.51926
42.95929,-115.48341
43.60589,-116.59099
45.5913,-118.47022
45.8407,-119.66867
45.54771,-122.41599
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95483,-78.81889
40.22411,-79.60463
40.10732,-79.89961
40.18867,-80.24668
40.0427,-80.60923
40.05966,-81.30511
39.94368,-81.99182
39.98146,-83.24269
39.86506,-83.99737
39.80687,-86.06166
39.56204,-86.64906
39.44949,-87.11446
39.41954,-87.70791
39.05358,-88.71392
38.75202,-89.90078
38.61626,-90.17078
38.48218,-90.84361
38.06437,-91.42271
37.94141,-91.94902
37.7867,-92.25259
37.74801,-92.58203
37.27385,-93.05207
37.18771,-93.6406
37.08606,-93.81905
37.08213,-94.36463
36.99889,-94.60991
37.03691,-95.09793
37.19242,-95.13961
37.19146,-95.29714
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.24422,-76.15974
40.20462,-76.67997
40.21549,-76.78563
40.25814,-76.83656
40.23442,-76.96952
40.27521,-77.00281
40.24073,-77.11957
40.1929,-77.16532
40.0638,-77.47618
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.98861,-78.41358
38.80826,-78.60055
38.64019,-78.68171
38.4001,-78.90908
38.13654,-79.02569
37.85005,-79.36245
37.72372,-79.43668
37.44569,-79.86142
37.3715,-79.91675
37.23765,-80.23367
37.12663,-80.37716
37.07817,-80.69405
37.0138,-80.73835
36.95346,-80.86697
36.93731,-80.99368
36.9658,-81.07959
36.82361,-81.51316
36.75132,-81.87787
36.5361,-82.38352
36.36156,-82.69258
36.19077,-83.18139
36.02545,-83.46737
35.98271,-83.61691
36.01366,-83.85831
35.99273,-83.93772
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
